DATE,WEEKDAY,NAME,TYPE,DETAILS
1/1/2019,Tuesday,New Year's Day,Federal Holiday,
1/6/2019,Sunday,Epiphany,Christian,
1/7/2019,Monday,Orthodox Christmas Day,Orthodox,
1/13/2019,Sunday,Stephen Foster Memorial Day,Observance,
1/14/2019,Monday,Orthodox New Year,Orthodox,
1/18/2019,Friday,Lee-Jackson Day,State holiday,Virginia
1/19/2019,Saturday,Robert E. Lee's Birthday,State holiday,Florida
1/19/2019,Saturday,Confederate Heroes' Day,State holiday,Texas
1/21/2019,Monday,Tu Bishvat/Tu B'Shevat,Jewish holiday,
1/21/2019,Monday,Martin Luther King Jr. Day,Federal Holiday,
1/21/2019,Monday,Robert E. Lee's Birthday,State holiday,Alabama Mississippi
1/21/2019,Monday,Idaho Human Rights Day,State holiday,Idaho
1/21/2019,Monday,Civil Rights Day,State holiday,Arizona New Hampshire
1/29/2019,Tuesday,Kansas Day,Observance,
2/1/2019,Friday,National Freedom Day,Observance,
2/1/2019,Friday,National Wear Red Day,Observance,
2/2/2019,Saturday,Groundhog Day,Observance,
2/3/2019,Sunday,Super Bowl,Sporting event,
2/4/2019,Monday,Rosa Parks Day,Local observance,California Missouri
2/5/2019,Tuesday,Chinese New Year,Observance,
2/12/2019,Tuesday,Lincoln's Birthday,State holiday,CT IL MO NY
2/12/2019,Tuesday,Lincoln's Birthday,Local observance,Florida
2/14/2019,Thursday,Valentine's Day,Observance,
2/14/2019,Thursday,Statehood Day,Local observance,Arizona
2/15/2019,Friday,Susan B. Anthony's Birthday,Local observance,CA FL NY WI
2/16/2019,Saturday,Elizabeth Peratrovich Day,Local observance,Alaska
2/18/2019,Monday,Presidents' Day,Federal Holiday,All except DE GA IA IN KS KY LA NC NM RI WI
2/18/2019,Monday,Daisy Gatson Bates Day,State holiday,Arkansas
2/28/2019,Thursday,Linus Pauling Day,Local observance,Oregon
3/1/2019,Friday,St. David's Day,Observance Christian,
3/1/2019,Friday,Read Across America Day,Observance,
3/1/2019,Friday,Employee Appreciation Day,Observance,
3/2/2019,Saturday,Texas Independence Day,State holiday,Texas
3/4/2019,Monday,Maha Shivaratri,Hindu Holiday,
3/4/2019,Monday,Casimir Pulaski Day,Local observance,Illinois
3/5/2019,Tuesday,Shrove Tuesday/Mardi Gras,Observance Christian,
3/5/2019,Tuesday,Shrove Tuesday/Mardi Gras,State holiday,Alabama Louisiana
3/5/2019,Tuesday,Shrove Tuesday/Mardi Gras,State holiday,Florida
3/5/2019,Tuesday,Town Meeting Day,State holiday,Vermont
3/6/2019,Wednesday,Ash Wednesday,Christian,
3/10/2019,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time,
3/17/2019,Sunday,St. Patrick's Day,Observance Christian,
3/17/2019,Sunday,Evacuation Day,State holiday,Massachusetts
3/18/2019,Monday,Evacuation Day observed,State holiday,Massachusetts
3/20/2019,Wednesday,March Equinox,Season,
3/21/2019,Thursday,Holi,Hindu Holiday,
3/21/2019,Thursday,Purim,Jewish holiday,
3/25/2019,Monday,Maryland Day,Local observance,Maryland
3/25/2019,Monday,Seward's Day,State holiday,Alaska
3/26/2019,Tuesday,Prince Jonah Kuhio Kalanianaole Day,State holiday,Hawaii
3/29/2019,Friday,National Vietnam War Veterans Day,Observance,
3/31/2019,Sunday,César Chávez Day,State holiday,AZ CA CO MI NM NV TX UT WA
4/1/2019,Monday,César Chávez Day observed,State holiday,California
4/2/2019,Tuesday,Pascua Florida Day,Local observance,Florida
4/3/2019,Wednesday,Isra and Mi'raj,Muslim,
4/6/2019,Saturday,National Tartan Day,Observance,
4/9/2019,Tuesday,National Library Workers' Day,Observance,
4/13/2019,Saturday,Thomas Jefferson's Birthday,Observance,
4/14/2019,Sunday,Palm Sunday,Christian,
4/15/2019,Monday,Tax Day,Observance,
4/15/2019,Monday,Father Damien Day,Local observance,Hawaii
4/15/2019,Monday,Patriot's Day,State holiday,Maine Massachusetts
4/15/2019,Monday,Boston Marathon,Sporting event,
4/16/2019,Tuesday,Emancipation Day,State holiday,District of Columbia
4/18/2019,Thursday,Maundy Thursday,Christian,
4/19/2019,Friday,Good Friday,State holiday,CT DE HI IN KY LA NC ND NJ TN TX
4/20/2019,Saturday,Holy Saturday,Christian,
4/20/2019,Saturday,Passover (first day),Jewish holiday,
4/21/2019,Sunday,Easter Sunday,Observance Christian,
4/21/2019,Sunday,San Jacinto Day,State holiday,Texas
4/22/2019,Monday,Easter Monday,Observance Christian,
4/22/2019,Monday,Oklahoma Day,Local observance,Oklahoma
4/22/2019,Monday,Confederate Memorial Day,State holiday,Alabama
4/22/2019,Monday,State Holiday,State holiday,Georgia
4/24/2019,Wednesday,Administrative Professionals Day,Observance,
4/25/2019,Thursday,Take our Daughters and Sons to Work Day,Observance,
4/26/2019,Friday,Orthodox Good Friday,Orthodox,
4/26/2019,Friday,Arbor Day,State holiday,Nebraska
4/26/2019,Friday,Confederate Heroes' Day,Local observance,Florida
4/27/2019,Saturday,Last Day of Passover,Jewish holiday,
4/27/2019,Saturday,Orthodox Holy Saturday,Orthodox,
4/28/2019,Sunday,Orthodox Easter,Orthodox,
4/29/2019,Monday,Orthodox Easter Monday,Orthodox,
4/29/2019,Monday,Confederate Memorial Day,State holiday,Mississippi
5/1/2019,Wednesday,Yom HaShoah,Jewish commemoration,
5/1/2019,Wednesday,Law Day,Observance,
5/1/2019,Wednesday,Loyalty Day,Observance,
5/1/2019,Wednesday,Lei Day,Local observance,Hawaii
5/2/2019,Thursday,National Day of Prayer,Observance,
5/3/2019,Friday,Kentucky Oaks,Sporting event,
5/4/2019,Saturday,Kent State Shootings Remembrance,Local observance,Ohio
5/4/2019,Saturday,Kentucky Derby,Sporting event,
5/4/2019,Saturday,Rhode Island Independence Day,Local observance,Rhode Island
5/4/2019,Saturday,National Explosive Ordnance Disposal (EOD) Day,Observance,
5/5/2019,Sunday,Cinco de Mayo,Observance,
5/6/2019,Monday,Ramadan Starts,Muslim,
5/6/2019,Monday,National Nurses Day,Observance,
5/8/2019,Wednesday,Truman Day,State holiday,Missouri
5/9/2019,Thursday,Yom Ha'atzmaut,Jewish holiday,
5/10/2019,Friday,Confederate Memorial Day,Local observance,North Carolina
5/10/2019,Friday,Confederate Memorial Day,State holiday,South Carolina
5/10/2019,Friday,Military Spouse Appreciation Day,Observance,
5/12/2019,Sunday,Mother's Day,Observance,
5/15/2019,Wednesday,Peace Officers Memorial Day,Observance,
5/17/2019,Friday,National Defense Transportation Day,Observance,
5/18/2019,Saturday,Armed Forces Day,Observance,
5/18/2019,Saturday,Preakness Stakes,Sporting event,
5/22/2019,Wednesday,Emergency Medical Services for Children Day,Observance,
5/22/2019,Wednesday,National Maritime Day,Observance,
5/22/2019,Wednesday,Harvey Milk Day,Local observance,California
5/23/2019,Thursday,Lag BaOmer,Jewish holiday,
5/25/2019,Saturday,National Missing Children's Day,Observance,
5/27/2019,Monday,Memorial Day,Federal Holiday,
5/27/2019,Monday,Jefferson Davis' Birthday,Local observance,Mississippi
5/30/2019,Thursday,Ascension Day,Christian,
6/1/2019,Saturday,Lailat al-Qadr,Muslim,
6/1/2019,Saturday,Statehood Day,Local observance,Kentucky Tennessee
6/3/2019,Monday,Jefferson Davis' Birthday,Local observance,Florida
6/3/2019,Monday,Jefferson Davis' Birthday,State holiday,Alabama
6/4/2019,Tuesday,Eid al-Fitr,Muslim,
6/6/2019,Thursday,D-Day,Observance,
6/8/2019,Saturday,Belmont Stakes,Sporting event,
6/9/2019,Sunday,Pentecost,Christian,
6/9/2019,Sunday,Shavuot,Jewish holiday,
6/10/2019,Monday,Whit Monday,Christian,
6/11/2019,Tuesday,Kamehameha Day,State holiday,Hawaii
6/14/2019,Friday,Army Birthday,Observance,
6/14/2019,Friday,Flag Day,Observance,
6/16/2019,Sunday,Trinity Sunday,Christian,
6/16/2019,Sunday,Father's Day,Observance,
6/16/2019,Sunday,Bunker Hill Day,Local observance,Massachusetts
6/19/2019,Wednesday,Emancipation Day,State holiday,Texas
6/19/2019,Wednesday,Juneteenth,Local observance,All except HI MT ND SD TX
6/20/2019,Thursday,West Virginia Day,State holiday,West Virginia
6/20/2019,Thursday,American Eagle Day,Observance,
6/21/2019,Friday,June Solstice,Season,
6/23/2019,Sunday,Corpus Christi,Christian,
7/4/2019,Thursday,Independence Day,Federal Holiday,
7/5/2019,Friday,Independence Day Holiday,State Government Holiday,Maryland West Virginia
7/13/2019,Saturday,Nathan Bedford Forrest Day,Local observance,Tennessee
7/14/2019,Sunday,Bastille Day,Observance,
7/24/2019,Wednesday,Pioneer Day,State holiday,Utah
7/27/2019,Saturday,National Korean War Veterans Armistice Day,Observance,
7/28/2019,Sunday,Parents' Day,Observance,
8/1/2019,Thursday,Colorado Day,Local observance,Colorado
8/4/2019,Sunday,Coast Guard Birthday,Observance,
8/7/2019,Wednesday,Purple Heart Day,Observance,
8/11/2019,Sunday,Tisha B'Av,Jewish holiday,
8/11/2019,Sunday,Eid al-Adha,Muslim,
8/12/2019,Monday,Victory Day,State holiday,Rhode Island
8/14/2019,Wednesday,Raksha Bandhan,Hindu Holiday,
8/15/2019,Thursday,Assumption of Mary,Christian,
8/16/2019,Friday,Hawaii Statehood Day,State holiday,Hawaii
8/16/2019,Friday,Bennington Battle Day,State holiday,Vermont
8/19/2019,Monday,National Aviation Day,Observance,
8/21/2019,Wednesday,Senior Citizens Day,Observance,
8/23/2019,Friday,Janmashtami,Hindu Holiday,
8/26/2019,Monday,Women's Equality Day,Observance,
8/27/2019,Tuesday,Lyndon Baines Johnson Day,State holiday,Texas
8/31/2019,Saturday,Muharram,Muslim,
9/2/2019,Monday,Ganesh Chaturthi,Hindu Holiday,
9/2/2019,Monday,Labor Day,Federal Holiday,
9/7/2019,Saturday,Carl Garner Federal Lands Cleanup Day,Observance,
9/8/2019,Sunday,National Grandparents Day,Observance,
9/9/2019,Monday,California Admission Day,Local observance,California
9/11/2019,Wednesday,Patriot Day,Observance,
9/17/2019,Tuesday,Constitution Day and Citizenship Day,Observance,
9/18/2019,Wednesday,Air Force Birthday,Observance,
9/20/2019,Friday,National POW/MIA Recognition Day,Observance,
9/21/2019,Saturday,National CleanUp Day,Observance,
9/22/2019,Sunday,Emancipation Day,Local observance,Ohio
9/23/2019,Monday,September Equinox,Season,
9/27/2019,Friday,Native American Day,Local observance,California
9/29/2019,Sunday,Navratri,Hindu Holiday,
9/29/2019,Sunday,Gold Star Mother's Day,Observance,
9/30/2019,Monday,Rosh Hashana,State holiday,Texas
9/30/2019,Monday,Rosh Hashana,Jewish holiday,
10/4/2019,Friday,Feast of St Francis of Assisi,Christian,
10/7/2019,Monday,Dussehra,Hindu Holiday,
10/7/2019,Monday,Child Health Day,Observance,
10/9/2019,Wednesday,Leif Erikson Day,Observance,
10/9/2019,Wednesday,Yom Kippur,State holiday,Texas
10/9/2019,Wednesday,Yom Kippur,Jewish holiday,
10/13/2019,Sunday,Navy Birthday,Observance,
10/13/2019,Sunday,Chicago Marathon,Sporting event,
10/14/2019,Monday,First Day of Sukkot,Jewish holiday,
10/14/2019,Monday,Columbus Day,Local observance,Florida
10/14/2019,Monday,Columbus Day,Federal Holiday,All except AK AR CA DE FL HI MI MN ND NM NV OR SD TX VT WA WY
10/14/2019,Monday,Native Americans' Day,Local observance,South Dakota
10/14/2019,Monday,Indigenous People's Day,Local observance,AK CA MN NM VT WA
10/15/2019,Tuesday,White Cane Safety Day,Observance,
10/16/2019,Wednesday,Boss's Day,Observance,
10/18/2019,Friday,Alaska Day,State holiday,Alaska
10/19/2019,Saturday,Sweetest Day,Observance,13 states
10/20/2019,Sunday,Last Day of Sukkot,Jewish holiday,
10/21/2019,Monday,Shmini Atzeret,Jewish holiday,
10/22/2019,Tuesday,Simchat Torah,Jewish holiday,
10/25/2019,Friday,Nevada Day,State holiday,Nevada
10/27/2019,Sunday,Diwali/Deepavali,Observance Hinduism,
10/31/2019,Thursday,Halloween,Observance,
11/1/2019,Friday,All Saints' Day,Christian,
11/2/2019,Saturday,All Souls' Day,Christian,
11/3/2019,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time,
11/3/2019,Sunday,New York City Marathon,Sporting event,
11/9/2019,Saturday,The Prophet's Birthday,Muslim,
11/10/2019,Sunday,Marine Corps Birthday,Observance,
11/11/2019,Monday,Veterans Day,Federal Holiday,
11/28/2019,Thursday,Thanksgiving Day,Federal Holiday,
11/29/2019,Friday,State Holiday,State holiday,Georgia
11/29/2019,Friday,Presidents' Day,State holiday,New Mexico
11/29/2019,Friday,Lincoln's Birthday/Lincoln's Day,State holiday,Indiana
11/29/2019,Friday,Day After Thanksgiving,State holiday,20 states
11/29/2019,Friday,Family Day,State holiday,Nevada
11/29/2019,Friday,Acadian Day,State holiday,Louisiana
11/29/2019,Friday,Black Friday,Observance,
11/29/2019,Friday,American Indian Heritage Day,State holiday,Maryland
12/1/2019,Sunday,First Sunday of Advent,Christian,
12/1/2019,Sunday,Rosa Parks Day,Local observance,Ohio Oregon
12/2/2019,Monday,Cyber Monday,Observance,
12/6/2019,Friday,St Nicholas Day,Observance,
12/7/2019,Saturday,Pearl Harbor Remembrance Day,Observance,
12/8/2019,Sunday,Feast of the Immaculate Conception,Christian,
12/12/2019,Thursday,Feast of Our Lady of Guadalupe,Christian,
12/13/2019,Friday,National Guard Birthday,Observance,
12/15/2019,Sunday,Bill of Rights Day,Observance,
12/17/2019,Tuesday,Pan American Aviation Day,Observance,
12/17/2019,Tuesday,Wright Brothers Day,Observance,
12/21/2019,Saturday,December Solstice,Season,
12/23/2019,Monday,Chanukah/Hanukkah (first day),Jewish holiday,
12/24/2019,Tuesday,Christmas Eve,State holiday,KS KY MI NC ND OK SC TX VA WI
12/24/2019,Tuesday,Christmas Eve,Observance Christian,
12/24/2019,Tuesday,Washington's Birthday,State holiday,Georgia Indiana
12/25/2019,Wednesday,Christmas Day,Federal Holiday,
12/26/2019,Thursday,Kwanzaa (first day),Observance,
12/26/2019,Thursday,Day After Christmas Day,State holiday,KS NC SC TX
12/30/2019,Monday,Last Day of Chanukah,Jewish holiday,
12/31/2019,Tuesday,New Year's Eve,Observance,
12/31/2019,Tuesday,New Year's Eve,State holiday,LA MI WI
